22654
177	!	8
144	"	39
116	#	40
118	$	41
44	%	105
56	&	304
43	'	420
46	(	1259
47	)	1255
57	*	242
52	+	285
55	,	489
42	-	4146
0	.	1305
39	/	2250
53	:	399
58	;	5
104	<	81
102	=	83
117	>	71
200	?	8
215	@	7
1	B	3848
2	C	4219
3	D	6607
4	E	3805
5	F	6781
6	G	3203
7	H	2928
8	I	3876
31	J	5324
40	K	2537
9	L	3707
10	N	6059
32	O	5360
11	P	4123
33	Q	1788
12	R	3680
29	T	3640
13	U	2903
34	V	2131
41	W	1879
35	X	753
30	Y	1903
37	Z	1312
59	[	19
179	\	12
206	]	18
54	_	111
14	b	5277
15	c	6331
16	d	3854
36	f	1487
17	g	6084
18	h	4164
19	i	5464
38	j	497
20	k	2694
21	m	4116
22	p	6392
48	q	542
23	s	5188
24	v	5084
25	w	2113
26	x	1445
27	y	5619
28	z	1417
153	~	16
96	 	135
183	£	11
193	©	5
194	ª	5
188	­	11
205	°	6
195	±	5
95	²	87
142	³	32
103	¹	124
160	É	20
189	Ö	59
143	Ø	11
196	Þ	5
186	à	15
98	á	45
49	ã	15
190	ä	82
192	å	130
197	æ	5
50	ç	13
45	è	54
99	é	123
214	ë	10
100	í	36
187	ï	12
154	ñ	42
101	ó	37
208	ô	17
191	ö	24
152	ø	12
178	ú	29
155	û	33
119	ü	25
202	ý	5
120	ā	19
60	č	17
161	ē	11
203	ě	10
184	ģ	7
121	ī	16
162	ķ	11
163	ņ	10
204	ř	14
61	Š	10
62	š	26
122	ū	19
51	ž	6
168	μ	5
157	А	7
158	К	5
159	Т	5
126	а	212
138	б	46
127	в	93
128	г	46
136	д	44
129	е	133
201	ж	5
130	к	53
123	л	49
140	м	81
135	н	125
131	о	99
132	п	87
141	р	81
133	с	49
134	т	56
124	у	82
139	ф	40
137	ц	44
125	ј	158
218	қ	9
180	ا	5
181	ه	5
182	ی	5
63	ก	22
64	ค	23
65	ง	19
66	ช	13
67	ญ	11
68	ด	11
151	ต	7
69	ท	17
70	ธ	17
71	น	16
72	บ	16
145	ป	14
73	พ	22
74	ม	22
75	ย	23
76	ร	19
77	ล	13
78	ว	14
146	ศ	7
147	ษ	5
79	ส	23
80	ห	17
81	อ	19
82	ะ	12
83	ั	18
84	า	19
85	ำ	7
86	ิ	19
87	ี	21
88	ื	13
89	ุ	14
150	ู	5
90	เ	22
148	แ	9
91	โ	10
149	ไ	9
92	่	14
93	้	18
94	์	13
97	–	153
156	’	24
198	†	12
199	‡	12
185	⁴	13
217	⁵	7
216	≥	14
105	イ	6
209	ウ	23
207	カ	5
106	ガ	24
210	キ	21
107	ク	21
108	シ	25
109	ジ	24
110	ッ	21
111	ツ	6
211	ュ	23
219	ユ	20
112	ョ	23
212	ロ	21
113	ン	25
114	人	23
220	友	20
115	学	21
221	師	20
222	教	20
169	月	8
164	理	6
223	級	20
224	習	20
165	誌	7
166	護	6
213	路	21
225	進	20
167	雜	7
170	０	5
171	１	8
172	２	8
173	３	6
174	４	7
175	５	5
176	６	7
