9999
1565	08	25
481	09	71
2670	1.4	7
1667	1.5	12
400	100	35
677	1000	10
1301	105	8
67	10月	47
1868	11	43
2672	110	7
1250	115	7
679	11月	35
946	12	57
2553	120	15
2168	1200	15
1159	12月	34
1758	13	54
1843	130	11
203	14	45
3257	140	5
1934	1400	6
232	15	53
2171	150	15
2912	1500	5
2264	15000	9
1275	16	36
891	160	12
431	16000	5
1149	17	24
862	170	14
1386	1700	5
2202	17000	7
1253	18	48
1622	180	13
3126	18000	7
908	19	37
1150	1月	34
909	2.5	5
419	20	89
138	200	43
2288	2000	15
2863	20000	7
100	2008	19
455	2009	59
401	2011	105
880	2012	24
854	21	26
296	210	8
2290	2100	5
1718	21000	6
1324	22	30
2503	220	6
1106	2200	5
2438	22000	7
1194	23	23
8	230	6
1302	24	41
771	25	38
1857	250	10
2482	2500	6
1586	25000	8
1675	26	24
1823	260	5
2419	2600	7
1642	27	16
674	28	28
1420	29	9
360	2月	14
2039	3.5	6
1314	30	55
489	300	39
101	3000	21
544	31	14
393	32	8
2619	320	6
1989	33	11
2757	34	6
2372	35	12
307	350	6
361	360	15
1137	37	8
2396	38	8
1109	3月	33
569	40	47
2328	400	14
742	4000	9
2068	42	15
2030	43	10
624	45	11
2972	450	7
959	46	13
2658	47	7
1291	48	5
43	4月	40
584	50	62
1389	500	37
621	5000	10
2408	52	10
3143	53	6
2195	55	8
3144	550	5
3179	56	7
3189	57	7
1646	58	6
1035	59	7
340	5月	43
174	60	53
863	600	13
1355	6000	6
1545	63	5
510	65	10
1643	6500	5
1623	66	6
496	6月	60
191	70	27
1521	700	13
292	7000	17
1426	73	7
1813	75	12
2274	7500	6
979	76	6
2449	760	5
999	7月	42
432	80	42
3225	800	9
2623	8000	9
20	82	9
3203	84	6
2135	85	17
1307	8500	5
2524	87	5
2914	88	12
1160	89	5
811	8月	35
139	90	45
947	900	6
3073	9000	7
2807	9100	6
3033	92	6
2541	94	12
175	95	32
892	96	13
2272	97	29
9	98	42
2458	99	16
1227	9月	36
1288	AC	21
2923	Android	10
2008	CBA	11
1698	CBD	8
650	CEO	29
2105	CJ	7
1350	CSOL	7
661	ChinaJoy	5
2040	DC	11
2772	DLC	5
535	DS	13
3187	DV	6
1641	EA	11
1085	ETF	6
2866	FPS	7
2710	Facebook	13
2550	GB	8
444	GDP	5
435	Google	6
1303	II	9
2391	IMF	5
2201	IPO	7
3091	IT	7
537	IXUS	11
62	Kinect	6
2318	LG	11
3128	LX	5
1819	MP	9
918	MV	14
916	NBA	16
39	OL	77
78	Online	10
1433	PC	18
2548	PK	11
2435	PS	12
604	PSP	12
2858	PTA	6
785	QDII	18
776	QQ	23
226	RIM	5
890	RPG	6
3050	Rain	5
2675	ST	8
2953	SX	5
260	Sa	8
3092	TCL	6
2878	TD	6
1181	Twitter	7
2042	VS	11
1856	WCG	9
362	Wii	6
363	Xbox	5
906	iPad	15
1783	iPhone	24
1528	mm	8
2163	ol	8
1129	online	16
242	vs	10
988	―	7
1566	一半	5
2023	一季度	12
506	一家	17
2330	一对	8
2558	一月	5
585	一览	15
577	丁俊晖	7
1589	万亿	9
948	万元	46
112	万科	24
864	万起	15
204	丈夫	29
3015	三国	12
382	三大	31
2122	三季度	5
1476	三巨头	7
1784	三星	26
3139	三环	7
3084	三轮	6
1962	上午	5
44	上半年	21
1428	上周	10
1725	上学	5
115	上市	64
1083	上市公司	9
1702	上扬	12
808	上期	6
45	上海	69
1070	上涨	56
2811	上演	11
2739	上线	19
2732	上网	9
1281	上行	13
2443	上诉	5
1450	上调	14
2230	上阵	7
675	下午	7
798	下半年	23
2577	下挫	6
2282	下旬	6
1058	下月	10
709	下滑	12
2743	下行	7
1256	下调	13
639	下跌	31
445	下降	18
1793	不到	6
3070	不宜	5
1849	不应	9
2049	不当	5
2488	不忘	5
1869	不愿	5
86	丑闻	8
3215	专	5
0	专业	54
2803	专升本	5
327	专家	64
2331	专户	5
2218	专科	7
1156	专访	15
680	世	7
2100	世家	6
1216	世界	82
3052	世界村	6
1120	世界杯	25
140	世纪	14
3248	世锦赛	6
3219	业	15
438	业主	14
1645	业务	27
922	业绩	34
10	东	15
2836	东亚	8
2146	东京	7
1490	东北	6
2828	东城	5
1013	东方	19
2620	东芝	10
1285	东部	10
2261	丢	5
2876	两岸	5
898	两市	17
2216	严查	5
3019	丧生	6
935	个唱	11
402	个股	7
1898	中介	6
994	中信	7
1221	中关村	6
893	中国女排	5
3170	中国联通	6
2696	中国队	5
2695	中场	8
2303	中央	5
1001	中学	11
2984	中学生	5
2400	中小学	5
894	中心	18
2542	中招	6
623	中方	13
1452	中旬	8
433	中期	10
1699	中海	6
2593	中的	7
2642	中石油	6
3147	中秋	6
2618	中端	6
2385	中粮	10
1805	中美	10
873	中考	37
2339	中职	5
353	中超	5
1913	中邮	5
1959	中锋	9
1254	中间价	5
2507	丰	6
2060	丰台	10
3171	丰田	5
791	临时	6
834	临近	6
1455	丹麦	5
354	主	10
2140	主任	7
1507	主力	23
467	主动	9
2874	主场	11
1539	主导	5
1467	主帅	22
271	主席	18
2513	主持	6
2698	主持人	5
364	主机	5
3013	主权	5
2880	主流	10
1157	主演	8
3087	主角	5
1800	主题	15
1414	丽	5
827	举办	18
1893	之人	11
2632	之城	6
681	之旅	7
1796	之路	8
1245	之遥	5
213	乌克兰	7
2995	乌龙	5
2797	乐居	12
2252	乐观	10
2381	乔丹	6
1922	乘客	9
1078	九州	6
1483	九成	8
1737	也门	7
2998	习近平	9
102	买入	24
1266	买房	16
3134	乱	6
2987	乾坤	5
860	争	14
1684	争夺	6
3161	争夺战	5
2332	争抢	8
1327	争议	20
460	事件	38
3064	事故	6
446	二季度	6
2420	二手房	9
553	二期	13
530	亏	8
531	亏损	16
322	云	17
1751	云南	9
2495	互动	7
1491	互联网	17
2535	五一	9
2413	五大	15
3115	五月	9
1590	井喷	6
2061	亚	5
2965	亚冠	5
1937	亚太	6
